ID_OS;STATUS;VEICULO;PLACA;COR;DESCRICAO_SERVICO;VALOR_TOTAL;DATA_ABERTURA;DATA_FECHAMENTO;OBSERVACOES
100;Cancelada;Hyundai HB20;OWR1Y56;Branco;Remoção de amassado sem pintura (PDR) no capô.;0.0;13/10/2025;21/10/2025;Pendente troca do escapamento, cliente não autorizou no momento.
101;Pronto para Retirada;Jeep Renegade;OKN0J33;Cinza;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;3107.91;01/11/2025;01/11/2025;O valor não inclui o serviço de funilaria que será tratado separadamente.
102;Concluída;Nissan Kicks;LSM5E53;Azul;Revisão de 30.000 KM, balanceamento, rodízio de pneus e geometria.;1095.07;16/10/2025;26/10/2025;Próxima revisão em 6 meses ou 10.000 KM.
103;Aguardando Aprovação;Toyota Corolla;PRT9Z32;Vermelho;Manutenção do sistema de freio ABS.;3190.46;29/09/2025;;Odor estranho no ar-condicionado resolvido com a higienização.
104;Orçamento Pendente;Volkswagen Polo;DWM6B88;Prata;Revisão de caixa de câmbio manual e troca de óleo lubrificante.;0.0;28/09/2025;;Valor do serviço sujeito a alteração caso o câmbio precise ser aberto.
105;Em Teste;Volkswagen Polo;WTS7J74;Prata;Reparo no escapamento e substituição do catalisador.;1860.52;02/11/2025;;Garantia de 90 dias para a parte elétrica.
106;Aguardando Peças;Fiat Uno;FQC6K32;Azul;Troca de embreagem e volante do motor.;2932.88;16/09/2025;;Não foi possível testar o veículo com carga total.
107;Em Teste;Renault Sandero;DOS7H61;Cinza;Instalação de engate e parte elétrica.;1310.97;04/11/2025;;Veículo com quilometragem alta, atentar aos fluídos.
108;Aguardando Aprovação;Chevrolet Tracker;XTB5G24;Vermelho;Diagnóstico de ruído na direção hidráulica e troca de fluido.;910.39;16/09/2025;;Necessário trocar pneu traseiro direito urgentemente.
109;Aguardando Aprovação;Caoa Chery Tiggo 5X;OTT6G71;Prata;Remoção de amassado sem pintura (PDR) no capô.;3015.43;05/10/2025;;Problema intermitente na luz do painel resolvido.
110;Aguardando Aprovação;Fiat Toro;GVO1Y12;Prata;Substituição da bomba de combustível e filtro de linha.;1285.54;10/10/2025;;Verificar o estado da bateria na próxima revisão.
111;Em Andamento;Volkswagen Jetta;QPA9I68;Azul;Alinhamento a laser e cambagem.;355.66;18/09/2025;;Troca do fluido de freio é recomendada na próxima manutenção.
112;Orçamento Pendente;Toyota Corolla;KDR4U29;Branco;Reparo no sistema de ignição (bobina e velas).;0.0;27/09/2025;;Veículo com quilometragem alta, atentar aos fluídos.
113;Aguardando Aprovação;Mercedes-Benz C180;UXR8J13;Branco;Substituição da correia dentada e tensor.;2166.79;23/09/2025;;Foi identificada folga na suspensão dianteira que deve ser orçada à parte.
114;Em Teste;Honda HR-V;ILR0K84;Prata;Substituição da bomba de combustível e filtro de linha.;1854.95;15/10/2025;;Odor estranho no ar-condicionado resolvido com a higienização.
115;Em Andamento;Hyundai HB20;ANK4J28;Azul;Troca de pneus e válvulas.;530.79;27/09/2025;;Cliente autorizou apenas os itens essenciais da lista.
116;Orçamento Pendente;Honda Civic;DQU4K44;Cinza;Diagnóstico de ruído na direção hidráulica e troca de fluido.;0.0;02/11/2025;;Serviço complexo, tempo de espera pode ser estendido.
117;Orçamento Pendente;BMW 320i;IQG3O41;Vermelho;Troca de pneus e válvulas.;0.0;27/10/2025;;Check-list de 50 itens realizado e anexo.
118;Cancelada;Fiat Argo;SAI1V36;Vermelho;Reparo no sistema de ignição (bobina e velas).;0.0;19/09/2025;19/09/2025;Peças originais utilizadas conforme solicitação do proprietário.
119;Aguardando Peças;Volkswagen Polo;ZJL6F31;Cinza;Substituição do líquido de arrefecimento e limpeza do radiador.;3042.28;07/10/2025;;Cliente autorizou apenas os itens essenciais da lista.
120;Pronto para Retirada;Fiat Strada;GYL1I52;Cinza;Instalação de engate e parte elétrica.;3176.85;28/09/2025;02/10/2025;Valor do serviço sujeito a alteração caso o câmbio precise ser aberto.
121;Em Andamento;Audi A3;CVJ1P87;Branco;Instalação de engate e parte elétrica.;2690.39;19/10/2025;;Data de entrega antecipada a pedido do cliente.
122;Concluída;Caoa Chery Tiggo 5X;DAE2D22;Azul;Funilaria e pintura do para-choque dianteiro e porta do motorista.;1745.58;18/09/2025;20/09/2025;Data de entrega antecipada a pedido do cliente.
123;Aguardando Aprovação;Volkswagen Saveiro;FQH9G55;Preto;Reparo de vidros elétricos: troca do motor e máquina.;3399.11;20/09/2025;;Check-list de 50 itens realizado e anexo.
124;Em Andamento;Honda Civic;CNF0O61;Preto;Remoção de amassado sem pintura (PDR) no capô.;1007.94;28/09/2025;;Limpeza interna básica inclusa no pacote de revisão.
125;Aguardando Aprovação;Caoa Chery Tiggo 5X;AAA6K12;Prata;Substituição da bomba de combustível e filtro de linha.;1500.92;03/10/2025;;Troca do fluido de freio é recomendada na próxima manutenção.
126;Pronto para Retirada;Duster;GDS7T78;Cinza;Limpeza de bicos injetores, troca de velas e cabos.;2127.99;09/09/2025;23/09/2025;Não foi possível testar o veículo com carga total.
127;Pronto para Retirada;Caoa Chery Tiggo 5X;PEH4H78;Cinza;Revisão de 30.000 KM, balanceamento, rodízio de pneus e geometria.;534.21;25/10/2025;04/11/2025;Foi identificada folga na suspensão dianteira que deve ser orçada à parte.
128;Cancelada;Duster;YHN0A40;Azul;Diagnóstico e reparo na suspensão traseira (molas e coxins).;0.0;25/10/2025;06/11/2025;Carro necessita de polimento geral.
129;Pronto para Retirada;Fiat Uno;CGN6H70;Cinza;Limpeza de bicos injetores, troca de velas e cabos.;1589.66;08/09/2025;22/09/2025;Veículo liberado após teste de rodagem sem ruídos.
130;Aguardando Peças;Toyota Hilux;TOH4G85;Prata;Reparo no sistema de ignição (bobina e velas).;1005.12;23/10/2025;;Peças originais utilizadas conforme solicitação do proprietário.
131;Em Andamento;Chevrolet Celta;NHQ0D26;Cinza;Substituição da correia dentada e tensor.;3002.38;26/09/2025;;Retorno agendado para 30 dias para checagem do reparo.
132;Aguardando Peças;Volkswagen Saveiro;QZJ7A94;Preto;Troca do amortecedor e kit batente dianteiro.;2534.55;17/10/2025;;Verificar o estado da bateria na próxima revisão.
133;Em Teste;Chevrolet Tracker;HNC0B21;Preto;Alinhamento a laser e cambagem.;1962.24;28/09/2025;;Recomendamos a troca do filtro de combustível.
134;Concluída;Renault Kwid;KTE3Y39;Vermelho;Troca de pastilhas de freio dianteiras e traseiras, discos e fluído.;2573.48;12/10/2025;25/10/2025;Recomendamos a troca do filtro de combustível.
135;Pronto para Retirada;Volkswagen T-Cross;SRP5V16;Cinza;Reparo de vidros elétricos: troca do motor e máquina.;3003.93;08/09/2025;13/09/2025;Carro necessita de polimento geral.
136;Cancelada;Audi A3;YBW1B50;Cinza;Reparo de vidros elétricos: troca do motor e máquina.;0.0;17/10/2025;29/10/2025;Combustível no tanque abaixo da reserva.
137;Aguardando Aprovação;Volkswagen Jetta;SGK5O21;Cinza;Troca de pneus e válvulas.;2807.02;22/10/2025;;Cliente autorizou apenas os itens essenciais da lista.
138;Pronto para Retirada;Chevrolet Celta;OWS7L51;Branco;Funilaria e pintura do para-choque dianteiro e porta do motorista.;1529.52;22/09/2025;29/09/2025;Odor estranho no ar-condicionado resolvido com a higienização.
139;Em Andamento;Tesla Model 3;VIU1K94;Vermelho;Diagnóstico elétrico, reparo no alternador e substituição da bateria.;2375.98;19/09/2025;;Revisão de cortesia devido a problemas recorrentes.
140;Em Andamento;Audi A3;JWB9A12;Preto;Substituição da bomba de combustível e filtro de linha.;3420.52;21/10/2025;;Cliente aguarda a cotação da peça X antes de autorizar o serviço.
141;Cancelada;Chevrolet Tracker;SBS5Z74;Azul;Diagnóstico elétrico, reparo no alternador e substituição da bateria.;0.0;04/10/2025;09/10/2025;Motor com pequeno vazamento, monitorar.
142;Aguardando Peças;Chevrolet Tracker;QID5H20;Vermelho;Instalação de engate e parte elétrica.;1266.56;27/09/2025;;Revisão de cortesia devido a problemas recorrentes.
143;Pronto para Retirada;Nissan Kicks;GEY0R49;Azul;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;1799.59;19/09/2025;20/09/2025;Carro de locadora. Seguir rigorosamente o manual.
144;Orçamento Pendente;Chevrolet Cruze;SWT4X32;Branco;Instalação de sensor de estacionamento traseiro.;0.0;15/09/2025;;Veículo com quilometragem alta, atentar aos fluídos.
145;Em Andamento;Toyota Corolla;DAT5T67;Prata;Troca de embreagem e volante do motor.;1482.04;22/10/2025;;Cliente solicitou a devolução das peças antigas.
146;Em Andamento;Chevrolet Celta;KBB5C13;Branco;Reparo de vidros elétricos: troca do motor e máquina.;2720.85;24/09/2025;;Pequeno risco na lateral esquerda notado na entrada.
147;Orçamento Pendente;Honda HR-V;KRM2J71;Branco;Revisão de 30.000 KM, balanceamento, rodízio de pneus e geometria.;0.0;09/10/2025;;Veículo liberado após teste de rodagem sem ruídos.
148;Aguardando Peças;Tesla Model 3;QRH1I22;Prata;Troca de pastilhas de freio dianteiras e traseiras, discos e fluído.;2608.82;31/10/2025;;Data de entrega antecipada a pedido do cliente.
149;Concluída;Volkswagen T-Cross;NSL5A64;Preto;Reparo no sistema de ignição (bobina e velas).;2068.97;06/10/2025;15/10/2025;Revisão de cortesia devido a problemas recorrentes.
150;Pronto para Retirada;Ford Ka;LOQ2E65;Vermelho;Substituição do líquido de arrefecimento e limpeza do radiador.;1479.08;24/10/2025;30/10/2025;Odor estranho no ar-condicionado resolvido com a higienização.
151;Em Teste;Audi A3;MRI0Q67;Azul;Diagnóstico elétrico, reparo no alternador e substituição da bateria.;1217.97;01/11/2025;;Serviço complexo, tempo de espera pode ser estendido.
152;Em Teste;Ford Ka;KIM5A45;Vermelho;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;3343.86;26/09/2025;;Realizar check-up completo em 1 ano.
153;Orçamento Pendente;Chevrolet Onix;YQW9K59;Prata;Reparo no escapamento e substituição do catalisador.;0.0;13/09/2025;;Serviço urgente solicitado pelo cliente devido a viagem.
154;Concluída;Volkswagen Polo;PTE6W71;Cinza;Substituição da correia dentada e tensor.;706.04;06/11/2025;06/11/2025;Cliente solicitou a devolução das peças antigas.
155;Aguardando Peças;Duster;HOI5U70;Prata;Troca do amortecedor e kit batente dianteiro.;581.14;15/10/2025;;Verificar o estado da bateria na próxima revisão.
156;Aguardando Aprovação;Toyota Hilux;WET6Q39;Cinza;Manutenção do sistema de freio ABS.;1161.34;03/10/2025;;Valor do serviço sujeito a alteração caso o câmbio precise ser aberto.
157;Em Andamento;Fiat Palio;NOF4R36;Prata;Substituição do líquido de arrefecimento e limpeza do radiador.;2918.89;10/10/2025;;Realizar check-up completo em 1 ano.
158;Aguardando Aprovação;Volkswagen T-Cross;IWW8P61;Preto;Diagnóstico e reparo na suspensão traseira (molas e coxins).;1092.27;07/10/2025;;Alinhamento e balanceamento realizados com sucesso.
159;Cancelada;Jeep Compass;RUV0M82;Prata;Limpeza de bicos injetores, troca de velas e cabos.;0.0;05/11/2025;05/11/2025;Orçamento não aprovado. Apenas diagnóstico realizado.
160;Cancelada;BMW 320i;INN2T90;Prata;Substituição da bomba de combustível e filtro de linha.;0.0;03/10/2025;08/10/2025;Peças originais utilizadas conforme solicitação do proprietário.
161;Pronto para Retirada;Mitsubishi L200;YEB8G93;Vermelho;Verificação e reparo de vazamento de óleo no cárter.;1026.83;18/09/2025;03/10/2025;Cliente autorizou apenas os itens essenciais da lista.
162;Orçamento Pendente;Peugeot 208;JEY8R87;Vermelho;Troca de embreagem e volante do motor.;0.0;23/10/2025;;Cliente autorizou apenas os itens essenciais da lista.
163;Orçamento Pendente;Chevrolet Tracker;PQP4G19;Cinza;Diagnóstico e reparo na suspensão traseira (molas e coxins).;0.0;12/10/2025;;Verificar o estado da bateria na próxima revisão.
164;Em Andamento;Mitsubishi L200;QZG1Q76;Branco;Reparo em módulo de injeção eletrônica.;1720.44;22/10/2025;;Odor estranho no ar-condicionado resolvido com a higienização.
165;Concluída;Honda Civic;IXT4Z10;Branco;Revisão de 30.000 KM, balanceamento, rodízio de pneus e geometria.;1563.58;23/10/2025;28/10/2025;Necessário trocar pneu traseiro direito urgentemente.
166;Em Andamento;Volkswagen Gol;ZGJ0M16;Cinza;Diagnóstico e reparo na suspensão traseira (molas e coxins).;2131.11;04/10/2025;;Serviço complexo, tempo de espera pode ser estendido.
167;Orçamento Pendente;Volkswagen T-Cross;KUP1M63;Azul;Reparo no sistema de ignição (bobina e velas).;0.0;30/10/2025;;Verificar o estado da bateria na próxima revisão.
168;Aguardando Peças;Fiat Toro;YZL9H58;Vermelho;Verificação e reparo de vazamento de óleo no cárter.;2318.6;31/10/2025;;Check-list de 50 itens realizado e anexo.
169;Em Andamento;Caoa Chery Tiggo 5X;TXL3W92;Branco;Diagnóstico de ruído na direção hidráulica e troca de fluido.;1019.69;18/10/2025;;Carro necessita de polimento geral.
170;Aguardando Peças;Fiat Uno;VYT3T60;Cinza;Manutenção do sistema de freio ABS.;2929.78;07/10/2025;;Problema intermitente na luz do painel resolvido.
171;Aguardando Aprovação;Chevrolet Cruze;PTW3U76;Branco;Diagnóstico e reparo na suspensão traseira (molas e coxins).;809.81;04/10/2025;;Cliente autorizou apenas os itens essenciais da lista.
172;Cancelada;Volkswagen Polo;PUZ1A42;Vermelho;Substituição do líquido de arrefecimento e limpeza do radiador.;0.0;10/09/2025;25/09/2025;Cliente solicitou a devolução das peças antigas.
173;Aguardando Peças;Chevrolet Tracker;NYI6S47;Azul;Substituição do líquido de arrefecimento e limpeza do radiador.;1552.76;13/09/2025;;Check-list de 50 itens realizado e anexo.
174;Cancelada;Mercedes-Benz C180;NLN5T52;Branco;Substituição do líquido de arrefecimento e limpeza do radiador.;0.0;11/10/2025;23/10/2025;Próxima revisão em 6 meses ou 10.000 KM.
175;Concluída;Chevrolet Cruze;URO3Q87;Vermelho;Funilaria e pintura do para-choque dianteiro e porta do motorista.;1927.58;09/09/2025;20/09/2025;Limpeza interna básica inclusa no pacote de revisão.
176;Em Andamento;Volkswagen Gol;JHC9S38;Branco;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;3037.2;27/10/2025;;Apenas a lavagem completa foi autorizada neste momento.
177;Aguardando Aprovação;Fiat Strada;DGG4G66;Branco;Reparo de vidros elétricos: troca do motor e máquina.;3152.26;30/09/2025;;Pequeno risco na lateral esquerda notado na entrada.
178;Pronto para Retirada;Fiat Toro;THB3P46;Azul;Substituição da correia dentada e tensor.;2556.69;31/10/2025;01/11/2025;Veículo liberado após teste de rodagem sem ruídos.
179;Em Andamento;Renault Kwid;FDE8P21;Vermelho;Reparo no sistema de ignição (bobina e velas).;3280.94;02/10/2025;;Não foi possível testar o veículo com carga total.
180;Orçamento Pendente;Renault Sandero;MOB6W49;Prata;Limpeza de bicos injetores, troca de velas e cabos.;0.0;14/10/2025;;Peças originais utilizadas conforme solicitação do proprietário.
181;Cancelada;Hyundai Creta;JHL4V83;Prata;Reparo no sistema de ignição (bobina e velas).;0.0;26/09/2025;28/09/2025;Utilizado óleo sintético 5W30.
182;Em Andamento;Renault Kwid;UDG6O14;Prata;Troca do amortecedor e kit batente dianteiro.;921.34;05/11/2025;;Limpeza interna básica inclusa no pacote de revisão.
183;Em Teste;Mercedes-Benz C180;IUR9C81;Cinza;Reparo no sistema de ignição (bobina e velas).;950.49;30/10/2025;;Odor estranho no ar-condicionado resolvido com a higienização.
184;Em Teste;Fiat Strada;VAT7O60;Prata;Troca de embreagem e volante do motor.;354.17;03/11/2025;;Limpeza interna básica inclusa no pacote de revisão.
185;Em Andamento;Toyota Hilux;ADQ0K46;Cinza;Troca de pneus e válvulas.;2787.65;21/10/2025;;Limpeza interna básica inclusa no pacote de revisão.
186;Em Andamento;Chevrolet Cruze;PGO3P45;Azul;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;1516.93;24/10/2025;;Realizar check-up completo em 1 ano.
187;Pronto para Retirada;Renault Kwid;VTQ7B76;Azul;Revisão de caixa de câmbio manual e troca de óleo lubrificante.;2055.59;29/09/2025;06/10/2025;Problema intermitente na luz do painel resolvido.
188;Cancelada;Caoa Chery Tiggo 5X;QVU6G44;Cinza;Revisão de nível de fluídos e calibragem de pneus.;0.0;20/10/2025;04/11/2025;Retorno agendado para 30 dias para checagem do reparo.
189;Cancelada;Renault Kwid;ZAQ5Y77;Prata;Substituição da bomba de combustível e filtro de linha.;0.0;22/09/2025;26/09/2025;Apenas a lavagem completa foi autorizada neste momento.
190;Cancelada;Fiat Argo;ZKY0M47;Prata;Remoção de amassado sem pintura (PDR) no capô.;0.0;22/10/2025;01/11/2025;Recomendamos a troca do filtro de combustível.
191;Aguardando Peças;Hyundai HB20;VIC1T58;Preto;Funilaria e pintura do para-choque dianteiro e porta do motorista.;451.82;24/10/2025;;Alinhamento e balanceamento realizados com sucesso.
192;Orçamento Pendente;Fiat Toro;MTJ9F65;Azul;Troca de embreagem e volante do motor.;0.0;13/09/2025;;Check-list de 50 itens realizado e anexo.
193;Cancelada;Citroën C3;HWG3U58;Azul;Substituição da bomba de combustível e filtro de linha.;0.0;24/09/2025;27/09/2025;Não foi possível testar o veículo com carga total.
194;Aguardando Aprovação;Chevrolet Cruze;MHE1U20;Preto;Funilaria e pintura do para-choque dianteiro e porta do motorista.;2738.12;14/10/2025;;Limpeza interna básica inclusa no pacote de revisão.
195;Aguardando Peças;Chevrolet Celta;HIX0P97;Vermelho;Diagnóstico de ruído na direção hidráulica e troca de fluido.;2373.9;29/10/2025;;Limpeza interna básica inclusa no pacote de revisão.
196;Aguardando Peças;Hyundai Creta;TWY7V84;Preto;Troca do amortecedor e kit batente dianteiro.;694.36;15/10/2025;;Necessário troca das palhetas do limpador de para-brisa.
197;Orçamento Pendente;Chevrolet Tracker;FIT4Y74;Azul;Reparo no sistema de ignição (bobina e velas).;0.0;11/10/2025;;Veículo com quilometragem alta, atentar aos fluídos.
198;Aguardando Peças;Ford Ka;NQO8C57;Branco;Funilaria e pintura do para-choque dianteiro e porta do motorista.;1339.24;22/10/2025;;O valor não inclui o serviço de funilaria que será tratado separadamente.
199;Concluída;Toyota Corolla;WII5U54;Preto;Reparo no sistema de arrefecimento: troca de mangueiras e aditivo.;2640.13;02/11/2025;05/11/2025;Não foi possível testar o veículo com carga total.
200;Aguardando Peças;Toyota Hilux;LNW3U26;Azul;Funilaria e pintura do para-choque dianteiro e porta do motorista.;1216.67;17/10/2025;;Veículo liberado após teste de rodagem sem ruídos.
